date,region,avg_house_price,median_income,price_to_income,base_rate,mortgage_rate,unemployment_rate,construction_index,gdp_growth_qoq
2012-10-01,Scotland,200165.0,29635.0,6.75,0.75,2.49,4.8,101.9,-0.07
2013-01-01,Scotland,202451.0,29820.0,6.79,0.75,2.52,4.7,104.4,-1.42
2013-04-01,Scotland,204773.0,30006.0,6.82,0.75,2.73,4.7,107.2,1.23
2013-07-01,Scotland,203863.0,30194.0,6.75,0.75,2.72,4.8,111.9,-0.48
2013-10-01,Scotland,209251.0,30383.0,6.89,0.75,2.63,4.9,108.2,0.1
2014-01-01,Scotland,213490.0,30573.0,6.98,0.75,2.56,4.1,104.6,0.18
2014-04-01,Scotland,215913.0,30764.0,7.02,0.75,2.54,5.0,102.6,0.57
2014-07-01,Scotland,213769.0,30956.0,6.91,0.75,2.63,4.6,110.3,-0.64
2014-10-01,Scotland,218267.0,31149.0,7.01,0.75,2.65,4.8,109.1,1.1
2015-01-01,Scotland,218525.0,31344.0,6.97,0.75,2.64,5.1,113.2,-0.48
2015-04-01,Scotland,221118.0,31540.0,7.01,0.75,2.42,4.8,111.9,-1.84
2015-07-01,Scotland,220373.0,31737.0,6.94,0.75,2.52,4.5,107.4,0.87
2015-10-01,Scotland,222745.0,31936.0,6.97,0.75,2.53,4.3,114.6,2.39
2016-01-01,Scotland,223506.0,32135.0,6.96,0.75,2.49,4.7,110.9,0.23
2016-04-01,Scotland,227003.0,32336.0,7.02,0.75,2.36,4.9,112.7,-0.09
2016-07-01,Scotland,228673.0,32538.0,7.03,0.75,2.55,4.0,117.5,0.45
2016-10-01,Scotland,231573.0,32741.0,7.07,0.75,2.65,4.2,114.9,0.08
2017-01-01,Scotland,235444.0,32946.0,7.15,0.75,2.34,4.4,112.2,0.92
2017-04-01,Scotland,238493.0,33152.0,7.19,0.75,2.48,4.2,114.2,-0.68
2017-07-01,Scotland,242469.0,33359.0,7.27,0.75,2.51,3.5,113.9,-0.85
2017-10-01,Scotland,240514.0,33568.0,7.17,0.75,2.43,4.4,119.5,0.78
2018-01-01,Scotland,241039.0,33777.0,7.14,0.75,2.6,4.2,113.9,-0.99
2018-04-01,Scotland,238805.0,33989.0,7.03,0.75,2.51,4.4,116.2,-0.1
2018-07-01,Scotland,238517.0,34201.0,6.97,0.75,2.61,3.9,119.3,-0.8
2018-10-01,Scotland,238690.0,34415.0,6.94,0.75,2.4,4.1,120.4,1.02
2019-01-01,Scotland,242995.0,34630.0,7.02,0.75,2.6,3.9,117.0,-0.54
2019-04-01,Scotland,248233.0,34846.0,7.12,0.75,2.43,4.5,121.2,2.6
2019-07-01,Scotland,249264.0,35064.0,7.11,0.75,2.62,4.9,117.1,-1.44
2019-10-01,Scotland,246634.0,35283.0,6.99,0.75,2.62,3.7,118.4,0.92
2020-01-01,Scotland,249125.0,35504.0,7.02,0.1,1.94,4.3,123.8,-0.74
2020-04-01,Scotland,247003.0,35726.0,6.91,0.1,1.82,7.4,123.2,-4.06
2020-07-01,Scotland,253816.0,35949.0,7.06,0.1,1.78,7.7,125.6,1.28
2020-10-01,Scotland,262336.0,36174.0,7.25,0.1,1.73,7.0,119.3,1.27
2021-01-01,Scotland,265025.0,36400.0,7.28,0.1,1.98,4.5,124.1,0.74
2021-04-01,Scotland,267906.0,36627.0,7.31,0.1,1.82,4.5,124.8,0.35
2021-07-01,Scotland,272346.0,36856.0,7.39,0.1,1.7,3.8,128.7,-1.14
2021-10-01,Scotland,278513.0,37086.0,7.51,0.1,2.0,3.7,124.1,1.53
2022-01-01,Scotland,284327.0,37318.0,7.62,0.7,2.79,3.5,127.2,0.19
2022-04-01,Scotland,292421.0,37552.0,7.79,1.3,3.14,3.8,125.2,-1.83
2022-07-01,Scotland,300253.0,37786.0,7.95,1.9,3.73,4.2,128.2,0.84
2022-10-01,Scotland,306928.0,38022.0,8.07,2.5,4.21,3.8,129.1,2.12
2023-01-01,Scotland,307962.0,38260.0,8.05,3.2,5.0,3.7,129.5,1.2
2023-04-01,Scotland,315711.0,38499.0,8.2,3.8,5.51,3.8,127.2,1.18
2023-07-01,Scotland,316845.0,38740.0,8.18,4.4,6.11,4.2,129.2,-0.7
2023-10-01,Scotland,322962.0,38982.0,8.28,5.0,6.92,3.9,127.7,1.06
2024-01-01,Scotland,322036.0,39226.0,8.21,5.25,7.05,3.2,130.6,-1.47
2024-04-01,Scotland,328729.0,39471.0,8.33,5.25,7.02,3.8,126.6,0.05
2024-07-01,Scotland,335283.0,39717.0,8.44,5.25,6.8,4.2,130.0,-1.05
2024-10-01,Scotland,333605.0,39966.0,8.35,5.25,7.22,3.5,126.0,1.76
2010-01-01,Northern Ireland,177403.0,26163.0,6.78,0.75,2.46,5.1,96.9,1.72
2010-04-01,Northern Ireland,181442.0,26326.0,6.89,0.75,2.6,5.1,105.8,0.4
2010-07-01,Northern Ireland,180485.0,26491.0,6.81,0.75,2.59,5.6,98.0,-0.03
2010-10-01,Northern Ireland,183139.0,26656.0,6.87,0.75,2.54,4.6,104.9,3.18
2011-01-01,Northern Ireland,185328.0,26823.0,6.91,0.75,2.46,4.5,102.8,1.72
2011-04-01,Northern Ireland,188190.0,26990.0,6.97,0.75,2.55,4.7,99.2,1.4
2011-07-01,Northern Ireland,192127.0,27159.0,7.07,0.75,2.4,5.4,104.7,2.08
2011-10-01,Northern Ireland,190729.0,27329.0,6.98,0.75,2.41,4.8,105.0,2.56
2012-01-01,Northern Ireland,194224.0,27500.0,7.06,0.75,2.53,4.5,107.7,-0.76
2012-04-01,Northern Ireland,200023.0,27671.0,7.23,0.75,2.52,5.3,106.5,0.24
2012-07-01,Northern Ireland,200624.0,27844.0,7.21,0.75,2.52,4.9,105.2,-0.31
2012-10-01,Northern Ireland,202115.0,28018.0,7.21,0.75,2.56,4.1,106.9,-0.78
2013-01-01,Northern Ireland,201121.0,28194.0,7.13,0.75,2.38,4.2,101.9,-0.45
2013-04-01,Northern Ireland,207942.0,28370.0,7.33,0.75,2.5,4.8,107.7,0.56
2013-07-01,Northern Ireland,209717.0,28547.0,7.35,0.75,2.43,5.2,112.4,-1.62
2013-10-01,Northern Ireland,209024.0,28726.0,7.28,0.75,2.52,4.4,109.0,-0.47
2014-01-01,Northern Ireland,216667.0,28905.0,7.5,0.75,2.67,4.7,111.1,1.73
2014-04-01,Northern Ireland,217198.0,29086.0,7.47,0.75,2.47,4.7,111.1,0.57
2014-07-01,Northern Ireland,214980.0,29267.0,7.35,0.75,2.47,4.6,108.8,2.77
2014-10-01,Northern Ireland,213298.0,29450.0,7.24,0.75,2.6,5.1,116.3,-0.09
2015-01-01,Northern Ireland,216634.0,29634.0,7.31,0.75,2.61,4.7,109.7,0.92
2015-04-01,Northern Ireland,211835.0,29820.0,7.1,0.75,2.62,4.6,109.8,2.86
2015-07-01,Northern Ireland,212060.0,30006.0,7.07,0.75,2.51,5.2,108.5,-0.26
2015-10-01,Northern Ireland,213685.0,30194.0,7.08,0.75,2.63,4.6,107.6,-0.24
2016-01-01,Northern Ireland,214093.0,30382.0,7.05,0.75,2.54,4.6,113.3,-1.73
2016-04-01,Northern Ireland,218974.0,30572.0,7.16,0.75,2.58,4.9,113.8,1.72
2016-07-01,Northern Ireland,222331.0,30763.0,7.23,0.75,2.68,4.6,112.7,3.13
2016-10-01,Northern Ireland,226914.0,30956.0,7.33,0.75,2.61,4.1,109.6,0.75
2017-01-01,Northern Ireland,229483.0,31149.0,7.37,0.75,2.49,4.5,118.8,1.23
2017-04-01,Northern Ireland,228390.0,31344.0,7.29,0.75,2.54,4.2,113.3,-0.1
2017-07-01,Northern Ireland,229196.0,31540.0,7.27,0.75,2.42,4.4,113.3,-3.12
2017-10-01,Northern Ireland,237255.0,31737.0,7.48,0.75,2.66,4.3,115.6,-1.01
2018-01-01,Northern Ireland,244538.0,31935.0,7.66,0.75,2.74,4.4,119.1,0.61
2018-04-01,Northern Ireland,242775.0,32135.0,7.55,0.75,2.51,4.4,115.1,0.14
2018-07-01,Northern Ireland,244804.0,32336.0,7.57,0.75,2.54,4.3,113.8,-0.46
2018-10-01,Northern Ireland,243199.0,32538.0,7.47,0.75,2.65,3.7,121.0,2.06
2019-01-01,Northern Ireland,244591.0,32741.0,7.47,0.75,2.29,4.2,117.8,-0.81
2019-04-01,Northern Ireland,245339.0,32946.0,7.45,0.75,2.7,4.5,115.7,-1.52
2019-07-01,Northern Ireland,246667.0,33152.0,7.44,0.75,2.53,4.4,117.4,1.01
2019-10-01,Northern Ireland,254977.0,33359.0,7.64,0.75,2.63,4.2,119.0,-0.03
2020-01-01,Northern Ireland,261162.0,33567.0,7.78,0.1,1.84,4.2,120.2,-0.2
2020-04-01,Northern Ireland,256551.0,33777.0,7.6,0.1,1.93,7.2,122.0,-5.24
2020-07-01,Northern Ireland,264827.0,33988.0,7.79,0.1,1.81,7.7,115.8,0.92
2020-10-01,Northern Ireland,270903.0,34201.0,7.92,0.1,1.82,7.3,125.3,-2.26
2021-01-01,Northern Ireland,278566.0,34414.0,8.09,0.1,1.65,3.8,126.9,-0.3
2021-04-01,Northern Ireland,280607.0,34629.0,8.1,0.1,1.88,4.7,117.0,-0.86
2021-07-01,Northern Ireland,292032.0,34846.0,8.38,0.1,2.09,4.0,119.3,2.92
2021-10-01,Northern Ireland,304277.0,35064.0,8.68,0.1,1.97,3.8,123.4,0.21
2022-01-01,Northern Ireland,312230.0,35283.0,8.85,0.7,2.65,4.3,120.8,2.05
2022-04-01,Northern Ireland,320321.0,35503.0,9.02,1.3,3.17,4.5,121.2,0.36
2022-07-01,Northern Ireland,325240.0,35725.0,9.1,1.9,3.54,4.1,132.5,-1.81
2022-10-01,Northern Ireland,332264.0,35948.0,9.24,2.5,4.36,4.0,125.2,-1.16
2023-01-01,Northern Ireland,335557.0,36173.0,9.28,3.2,4.92,3.3,129.6,1.55
2023-04-01,Northern Ireland,338122.0,36399.0,9.29,3.8,5.62,4.3,127.2,1.48
2023-07-01,Northern Ireland,339232.0,36627.0,9.26,4.4,6.33,4.0,127.6,-1.12
2023-10-01,Northern Ireland,342823.0,36856.0,9.3,5.0,6.72,3.7,125.1,-0.88
2024-01-01,Northern Ireland,354328.0,37086.0,9.55,5.25,7.18,4.5,124.3,0.49
2024-04-01,Northern Ireland,351080.0,37318.0,9.41,5.25,6.98,3.6,132.2,-0.08
2024-07-01,Northern Ireland,358226.0,37551.0,9.54,5.25,7.11,4.5,124.6,1.91
2024-10-01,Northern Ireland,365867.0,37786.0,9.68,5.25,6.95,4.1,130.5,0.13
